User-agent: *
Allow: /
Allow: /picks
Allow: /stats
Allow: /leaderboard
Allow: /pricing
Allow: /backtesting
Allow: /performance
Allow: /bet-calculator
Allow: /ev-finder
Allow: /prop-builder
Allow: /line-movement
Allow: /correlation-finder
Allow: /kalshi
Allow: /clv-tracker
Allow: /arbitrage
Allow: /sportsbooks
Allow: /tools
Allow: /tools/odds-calculator
Allow: /tools/roi-calculator
Allow: /parlay-builder
Allow: /odds-comparison
Allow: /blog/best-sports-betting-picks
Allow: /blog/ai-sports-betting
Allow: /blog/sports-betting-strategy

Disallow: /dashboard
Disallow: /admin
Disallow: /api/
Disallow: /payment/

Sitemap: https://chalkpicks.live/sitemap.xml
Sitemap: https://chalkpicks.live/sitemap-blog.xml
